label	message
ham	Preciso estudar muito pra prova de amanhã 😓
ham	aff, minha perna dói. devo ter exagerado na segunda.
ham	ooh, de cama, é?
ham	Vamos combinar de sair no sábado!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Boa noite, dorme bem 😴
ham	por favor, proteja-se de ameaças eletrônicas.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Bom dia! Como você está hoje?
ham	honestamente, acabei de fazer uma xícara de chá deliciosa e prontamente derrubei minhas chaves nela e depois queimei meus dedos para tirá-las!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Acabei de chegar em casa, depois te ligo.
ham	apenas 2% dos alunos resolveram esta questão do cat no exame... 5+3+2= <#> 9+2+4= <#> 8+6+3= <#> então 7+2+5=????? me diga a resposta se você for brilhante... uma coisa. eu consegui a resposta.
ham	o tio timi ajuda a desembaraçar carros?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	por favor, nos dê a conexão hoje mesmo antes das <decimal>
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	isso me faz sentir como se estivesse morto.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Bom dia! Como você está hoje?
spam	obrigado por sua assinatura de toques no reino unido. seu celular será cobrado R$5/mês. por favor, confirme respondendo sim ou não.
ham	a comida está pronta e estou morrendo de fome. não pergunte o que eu cozinhei.
ham	papai diz para você se apressar
ham	não, querida, ainda no trabalho.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Boa noite, dorme bem 😴
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Bom dia! Como você está hoje?
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	pegue o que você quiser
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	obrigado, o vencedor foi notificado por sms. boa sorte!
ham	te mando uma mensagem quando deixar o x
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vou passar aí mais tarde, tudo bem?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	preciso ir pra casa e te dar um pouco de amor do bom...
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	você é um vencedor, foi especialmente selecionado para receber R$1000 em dinheiro ou férias 4* (voos inclusos). fale com um operador ao vivo para reivindicar 0871277810810
spam	URGENTE! Ligue para 09066612661 de um telefone fixo. Suas férias 4* de cortesia em tenerife ou R$ 4.000 em dinheiro aguardam retirada. sae t&cs po box 3 wa14 2px 150ppm 18+. remetente: oferta de férias
ham	eu sei que é realmente chocante, mas.... hmm, njan vilikkam.... foi tudo de repente ;-(.
ham	feliz aniversário... que todos os seus sonhos se realizem...
ham	min.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	vou me certificar de que você não se arrependa. obrigado.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	beleza, você está por perto ou ainda está lá perto da casa do alex?
ham	minha cabeça está inchando.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Boa noite, dorme bem 😴
ham	Boa noite, dorme bem 😴
ham	Boa noite, dorme bem 😴
ham	s:-) se tivermos uma boa parceria, vamos assumir a liderança :)
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	a aula terminou mais cedo, mas talvez eu fique por aqui. que tal uma noite de cinema?
ham	mm, não tenho certeza se entendi essa mensagem, mas tudo bem. qual fim de semana?
ham	espero que você esteja bem, amor? me preocupo que você possa ter se sentido um pouco desesperado quando descobriu que o emprego era falso?
ham	mas muito engraçado, né... então você deveria ter corrido uma distância menor...
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	/- por <#> anos. não há necessidade de empréstimos do banco mundial e do fmi.
spam	500 celulares novos de 2024, queima de estoque! envie: nokia para o nº: 89545 e retire o seu hoje! a partir de apenas R$1 www.4-tc.biz para cancelar 08718726270 1.50gbp/mtmsg18
ham	é isso que eu adoro ouvir :v te vejo no domingo, então
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	tenho que dirigir de volta de la para sd. minha bunda está doendo.
spam	férias de cortesia de 4 estrelas em ibiza ou R$ 4.000 em dinheiro precisam da sua retirada urgente.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	ok, acabei de receber..
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	ótima atualização da queima da árvore de natal de loxahatchee: você pode ver as estrelas daqui
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vamos combinar de sair no sábado!
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	correto.
ham	Bom dia! Como você está hoje?
ham	nunca culpe um dia em sua vida.
ham	Bom dia! Como você está hoje?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	estou no cinema escape agora. .
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Boa noite, dorme bem 😴
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Preciso estudar muito pra prova de amanhã 😓
ham	ela é nossa irmã.. ela pertence à nossa família.. ela é a esperança do amanhã.. reze por ela, que foi vítima do incidente do trem de shoranur.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	ei, garotas... alguma de vocês vai ao centro de habilitação amanhã?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	5) remova suavemente sua mão.. é interessante.. :)
ham	Bom dia! Como você está hoje?
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Acabei de chegar em casa, depois te ligo.
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	então, e o plano futuro?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Acabei de chegar em casa, depois te ligo.
ham	Vou passar aí mais tarde, tudo bem?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	sem presentes!! você está tentando me fazer pular de um penhasco ou algo assim?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	boa notícia: pegamos um cachimbo
ham	Boa noite, dorme bem 😴
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Vamos combinar de sair no sábado!
ham	preciso saber quando devo estar perto do campus
ham	Acabei de chegar em casa, depois te ligo.
ham	não faço ideia de onde você está
ham	Acabei de chegar em casa, depois te ligo.
ham	bom.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Boa noite, dorme bem 😴
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	é um laptop, leve com você.
ham	Acabei de chegar em casa, depois te ligo.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	querido, cheguei no quarto
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	toda emoção não tem palavras. todo desejo não tem orações.. se você sorrir, o mundo está com você. caso contrário, nem mesmo a gota de lágrima gosta de ficar com você. então seja feliz.. bom dia, continue sorrindo :-)
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	.... o photoshop faz meu computador desligar.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	são seus garotos do yahoo que trazem o perfume? ou é legal.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	seu extrato de conta de 2004 para 07742676969 mostra 786 pontos de bônus não resgatados.
ham	Acabei de chegar em casa, depois te ligo.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vou passar aí mais tarde, tudo bem?
ham	sim. mas eu gosto dos móveis rosa.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Bom dia! Como você está hoje?
ham	Vamos combinar de sair no sábado!
ham	o posto de gasolina fica a uma quadra da minha casa, você vai passar direto por ele, já que a armenia acaba na swann e você tem que pegar a howard
ham	Boa noite, dorme bem 😴
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	:-xx
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	o que posso fazer por você, meu lindo namorado?
ham	xxx
ham	tô de boa, amor, mas muito cansado pq passei a semana toda planejando um monte de coisas, temos nossa inspeção dos serviços sociais no berçário!
ham	ok, vou me certificar de levantar antes do meio-dia e ver o que está acontecendo
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vou passar aí mais tarde, tudo bem?
ham	só.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	sim. o aluguel é muito caro, então é assim que economizamos.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	terminou de dormir? mas eu pensei que você ia tirar uma soneca.. sim, eu a enviei, então vou buscá-la por volta das 16h e alguma coisa..
ham	o amor de deus não tem limite. a graça de deus não tem medida. o poder de deus não tem fronteiras.
ham	gosto de pensar que sempre há a possibilidade de estar em um pub mais tarde.
ham	sim, já terminei, te vejo lá...
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	ei, você está por aí?
ham	que horas você acha que vai ter?
ham	Boa noite, dorme bem 😴
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
ham	Vamos combinar de sair no sábado!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Boa noite, dorme bem 😴
ham	estou em casa. por favor, ligue
ham	Vou passar aí mais tarde, tudo bem?
ham	Boa noite, dorme bem 😴
ham	você não entende com que frequência eu choro pela minha vida triste, triste.
ham	Bom dia! Como você está hoje?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	que porra você acha que está acontecendo
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	oi, amor, você se esqueceu de mim?
ham	gam foi eliminado após uma excelente entrada.
ham	estou trabalhando no suporte técnico :) processo de voz. área de redes.
spam	compre space invaders para uma chance de ganhar um console de fliperama original.
ham	um garoto amava uma garota. ele a pediu em namoro, mas ela não se importou.
